Source,X,Y,Z,Nanoseconds=
6939,0.904,-0.429,0.419,1528526513
6939,1.365,-0.066,0.522,1528578917
6939,1.345,-0.162,1.208,1528582317
6939,1.397,-0.252,1.487,1528584654
6939,1.743,-0.391,1.633,1528586846
6939,1.943,-0.348,1.639,1528589027
6939,2.188,-0.44,1.446,1528591233
6939,2.276,-0.367,1.159,1528593426
6939,1.828,-0.419,1.392,1528595586
6939,1.949,-0.304,1.063,1528597696
6939,1.5,-0.298,1.657,1528599931
6939,1.564,-0.09,1.408,1528602265
6939,1.281,0.033,1.565,1528604604
6939,1.267,-0.138,1.07,1528606868
6939,1.105,-0.115,1.933,1528609107
6939,1.173,-0.005,1.665,1528611444
6939,1.392,-0.064,1.417,1528613704
6939,1.55,0.011,1.225,1528615954
6939,1.688,0.104,1.076,1528618199
6939,1.938,0.145,0.49,1528620399
6939,1.517,-0.243,1.63,1528622689
6939,1.673,-0.28,1.506,1528624916
6939,1.368,-0.061,1.396,1528627142
6939,1.251,-0.106,1.475,1528629400
6939,1.064,0.027,1.32,1528631584
6939,1.05,-0.112,1.522,1528633742
6939,1.262,-0.171,1.325,1528635967
6939,1.207,-0.2,1.564,1528638205
6939,1.189,-0.136,1.182,1528640443
6939,1.259,-0.147,1.123,1528642636
6939,1.266,-0.275,1.762,1528644791
6939,1.154,0.069,1.001,1528646972
6939,1.488,-0.035,0.546,1528649153
6939,1.774,0.009,0.412,1528651459
6939,2.035,0.133,0.04,1528653860
6939,2.318,0.269,-0.143,1528656152
6939,1.438,-0.367,1.207,1528658349
6939,1.584,-0.095,1.063,1528660544
6939,1.44,0.01,1.171,1528662814
6939,1.496,0.1,1.122,1528665038
6939,1.347,-0.076,1.559,1528667327
6939,1.43,0.012,1.517,1528669561
6939,1.643,-0.081,1.361,1528671719
6939,1.387,-0.108,1.376,1528673887
6939,1.268,-0.128,1.483,1528676094
6939,1.436,-0.138,1.194,1528678295
6939,1.76,-0.214,0.578,1528680427
6939,1.47,-0.453,1.908,1528682670
6939,1.658,-0.381,1.682,1528684849
6939,1.797,-0.329,1.469,1528687004
6939,1.518,-0.193,1.335,1528689137
6939,1.709,-0.152,1.035,1528691319
6939,1.642,-0.28,1.163,1528693547
6939,1.44,-0.277,1.572,1528695693
6939,1.65,-0.39,1.321,1528697808
6939,1.563,-0.298,1.256,1528700020
6939,1.371,-0.263,1.584,1528702216
6939,1.533,-0.202,1.236,1528704382
6939,1.621,-0.025,1.093,1528706551
6939,1.816,0.06,0.494,1528708769
6939,1.574,-0.393,1.557,1528711018
6939,1.643,-0.143,1.331,1528713156
6939,1.715,0,1.195,1528715307
6939,1.885,0.021,0.884,1528717583
6939,2.082,0.087,0.509,1528719813
6939,2.28,0.216,0.126,1528722084
6939,1.518,-0.215,1.35,1528724324
6939,1.724,-0.377,1.282,1528726504
6939,1.202,-0.824,1.131,1528728651
6939,0.832,-1.083,0.85,1528730850
6939,0.664,-1.192,0.393,1528733172
6939,0.413,-1.113,0.442,1528735492
6939,0.264,-1.109,0.382,1528737719
6939,0.346,-0.943,-0.408,1528739993
6939,0.293,-1.031,-0.034,1528742295
6939,0.224,-0.949,0.019,1528744590
6939,0.255,-0.791,-0.24,1528746913
6939,0.173,-0.596,-0.123,1528749198
6939,0.141,-0.281,-0.369,1528751506
6939,0.073,-0.335,-0.277,1528753774
6939,0.174,-0.345,-0.427,1528756012
6939,0.165,-0.098,-0.547,1528758264
6939,0.199,-0.302,-0.359,1528760532
6939,0.217,-0.144,-0.445,1528762793
6939,0.255,-0.046,-0.537,1528765032
6939,0.18,-0.109,-0.358,1528767335
6939,0.183,-0.33,-0.252,1528769603
6939,0.245,-0.517,-0.137,1528771874
6939,0.185,-0.437,-0.036,1528774119
6939,0.218,-0.567,0.054,1528776393
6939,0.139,-0.468,0.094,1528778708
6939,0.156,-0.59,0.165,1528781084
6939,0.208,-0.46,-0.087,1528783335
6939,0.394,-0.66,-0.306,1528794799
6939,0.371,-0.439,-0.459,1528797585
6939,0.26,-0.386,-0.28,1528799848
6939,0.189,-0.216,-0.429,1528802072
6939,0.213,-0.393,-0.262,1528804366
6939,0.493,-0.552,-0.612,1528806632
6939,0.292,-0.427,-0.453,1528808858
6939,0.315,-0.515,-0.293,1528811112
6939,0.473,-0.54,-0.391,1528813319
6939,0.45,-0.354,-0.479,1528815568
6939,0.406,-0.213,-0.547,1528817816
6939,0.3,-0.196,-0.338,1528820054
6939,0.302,-0.077,-0.431,1528822333
6939,0.361,-0.182,-0.515,1528824636
6939,0.488,-0.45,-0.598,1528826868
6939,0.516,-0.482,-0.639,1528829082
6939,0.423,-0.572,-0.401,1528831305
6939,0.477,-0.563,-0.439,1528833505
6939,0.389,-0.607,-0.257,1528835737
6939,0.351,-0.376,-0.379,1528837977
6939,0.406,-0.385,-0.443,1528840161
6939,0.355,-0.553,-0.266,1528842372
6939,0.508,-0.571,-0.561,1528844539
6939,0.365,-0.641,-0.35,1528846797
6939,0.275,-0.664,-0.189,1528849018
6939,0.175,-0.507,-0.055,1528851265
6939,0.146,-0.438,0.051,1528853538
6939,0.137,-0.274,-0.172,1528855802
6939,0.133,-0.114,-0.348,1528858100
6939,0.165,-0.035,-0.458,1528860397
6939,0.091,-0.08,-0.273,1528862687
6939,0.163,-0.055,-0.402,1528865038
6939,0.158,-0.27,-0.321,1528867265
6939,0.115,-0.284,-0.193,1528869485
6939,0.172,-0.437,-0.077,1528871753
6939,0.309,-0.707,-0.217,1528874044
6939,0.299,-0.551,-0.336,1528876256
6939,0.174,-0.453,-0.204,1528878550
6939,0.179,-0.257,-0.348,1528880782
6939,0.12,-0.292,-0.163,1528882972
6939,0.244,-0.659,-0.053,1528885255
6939,0.314,-0.915,0.068,1528887555
6939,0.225,-0.689,0.101,1528889909
6939,0.273,-0.756,0.178,1528892250
6939,0.381,-0.787,-0.011,1528894451
6939,0.389,-0.827,0.072,1528896722
6939,0.307,-0.622,0.084,1528899013
6939,0.22,-0.645,0.101,1528901346
6939,0.19,-0.669,0.118,1528903646
6939,0.327,-0.868,-0.015,1528905938
6939,0.391,-0.797,-0.182,1528908182
6939,0.558,-0.916,-0.275,1528910385
6939,0.489,-0.871,-0.1,1528912684
6939,0.48,-0.619,-0.28,1528915026
6939,0.411,-0.389,-0.42,1528917313
6939,0.51,-0.261,-0.801,1528919536
6939,0.58,-0.44,-0.862,1528921730
6939,0.524,-0.536,-0.593,1528924013
6939,0.407,-0.268,-0.635,1528926218
6939,0.397,-0.141,-0.606,1528928451
6939,0.53,-0.061,-0.861,1528930692
6939,0.44,-0.271,-0.607,1528932968
6939,0.273,-0.227,-0.37,1528935230
6939,0.157,-0.234,-0.168,1528937448
6939,0.092,-0.238,-0.008,1528939698
6939,0.2,-0.407,-0.11,1528942064
6939,0.489,-0.652,-0.465,1528944425
6939,0.353,-0.543,-0.253,1528946708
6939,0.337,-0.377,-0.342,1528949641
6939,0.322,-0.285,-0.445,1528959766
6939,0.272,-0.432,-0.26,1528962239
6939,0.294,-0.335,-0.349,1528964477
6939,0.466,-0.585,-0.454,1528966702
6939,0.51,-0.579,-0.51,1528968888
6939,0.535,-0.822,-0.307,1528971124
6939,0.381,-0.606,-0.168,1528973353
6939,0.284,-0.505,-0.05,1528975638
6939,0.342,-0.804,0.135,2724428850
6939,0.372,-0.622,-0.264,2724436319
6939,0.354,-0.688,-0.081,2724438344
6939,0.396,-0.655,-0.229,2724459152
6939,0.435,-0.871,-0.068,2724460953
6939,0.325,-0.83,0.011,2724462805
6939,0.272,-0.615,-0.201,2724464659
6939,0.194,-0.539,-0.024,2724466402
6939,0.201,-0.629,0.091,2724468175
6939,0.17,-0.655,0.161,2724469960
6939,0.106,-0.493,0.175,2724471708
6939,0.163,-0.612,0.246,2724473523
6939,0.292,-0.414,-0.27,2724475249
6939,0.258,-0.552,-0.129,2724477037
6939,0.22,-0.375,-0.332,2724478753
6939,0.162,-0.325,-0.188,2724480479
6939,0.209,-0.486,-0.068,2724482186
6939,0.144,-0.4,0.052,2724483958
6939,0.147,-0.256,-0.164,2724485739
6939,0.184,-0.432,-0.086,2724487435
6939,0.183,-0.268,-0.282,2724489186
6939,0.247,-0.45,-0.171,2724490940
6939,0.158,-0.367,-0.083,2724492659
6939,0.098,-0.309,-0.003,2724494447
6939,0.241,-0.693,0.073,2724509460
6939,0.346,-0.761,-0.086,2724511206
6939,0.279,-0.587,-0.032,2724512900
6939,0.23,-0.5,0.036,2724514594
6939,0.237,-0.62,0.118,2724516302
6939,0.274,-0.452,-0.108,2724518055
6939,0.197,-0.545,-0.058,2724519772
6939,0.224,-0.663,0.053,2724521430
6939,0.315,-0.698,-0.131,2724523131
6939,0.238,-0.533,-0.047,2724524784
6939,0.269,-0.345,-0.276,2724528483
6939,0.303,-0.214,-0.395,2724530212
6939,0.238,-0.184,-0.224,2724545603
6939,0.154,-0.156,-0.125,2724547348
6939,0.17,-0.106,-0.257,2724549017
6939,0.125,-0.111,-0.137,2724550729
6939,0.104,0,-0.297,2724552441
6939,0.094,-0.075,-0.171,2724554361
6939,0.073,-0.126,-0.103,2724556175
6939,0.052,-0.066,-0.263,2724557921
6939,0.204,-0.487,-0.218,2724559632
6939,0.243,-0.618,-0.089,2724561328
6939,0.335,-0.673,-0.234,2724563069
6939,0.204,-0.527,-0.119,2724564793
6939,0.182,-0.329,-0.31,2724566552
6939,0.19,-0.485,-0.166,2724568225
6939,0.304,-0.515,-0.318,2724569910
6939,0.289,-0.334,-0.436,2724584668
6939,0.405,-0.389,-0.488,2724586373
6939,0.344,-0.481,-0.303,2724588015
6939,0.315,-0.584,-0.159,2724589666
6939,0.228,-0.465,-0.04,2724591345
6939,0.289,-0.531,-0.175,2724606036
6939,0.385,-0.83,-0.038,2724607700
6939,0.272,-0.799,0.004,2724609361
6939,0.241,-0.776,0.081,2724611066
6939,0.261,-0.834,0.197,2724612746
6939,0.278,-0.834,0.254,2724614378
6939,0.287,-0.609,-0.033,2724616006
6939,0.265,-0.682,0.081,2724617651
6939,0.281,-0.48,-0.146,2724619281
6939,0.281,-0.583,-0.016,2724620931
6939,0.265,-0.371,-0.238,2724622556
6939,0.213,-0.35,-0.093,2724624164
6939,0.204,-0.192,-0.267,2724633332
6939,0.296,-0.23,-0.422,2724635257
6939,0.406,-0.56,-0.305,2724636887
6939,0.369,-0.401,-0.421,2724638514
6939,0.374,-0.416,-0.498,2724640133
6939,0.443,-0.378,-0.605,2724641754
6939,0.341,-0.328,-0.374,2724643346
6939,0.318,-0.467,-0.214,2724644956
6939,0.287,-0.325,-0.309,2724646564
6939,0.284,-0.182,-0.429,2724648151
6939,0.147,-0.184,-0.264,2724649752
6939,0.28,-0.337,-0.346,2724651322
6939,0.367,-0.413,-0.433,2724652941
6939,0.236,-0.364,-0.256,2724654550
6939,0.213,-0.496,-0.113,2724656201
6939,0.233,-0.638,-0.011,2724657873
6939,0.228,-0.503,-0.159,2724659486
6939,0.334,-0.766,-0.024,2724661110
6939,0.311,-0.773,0.093,2724662740
6939,0.397,-1.005,0.24,2724664647
6939,0.445,-1.197,0.404,2724666421
6939,0.303,-0.951,0.354,2724668090
6939,0.468,-1.085,0.182,2724669737
6939,0.446,-1.043,0.246,2724671389
6939,0.387,-0.948,0.278,2724672995
6939,0.28,-0.759,0.255,2724674616
6939,0.375,-0.852,-0.005,2724676235
6939,0.443,-0.724,-0.285,2724677938
6939,0.388,-0.73,-0.135,2724679532
6939,0.379,-0.774,0.007,2724681140
6939,0.32,-0.754,0.067,2724682787
6939,0.32,-0.681,-0.136,2724684446
6939,0.44,-0.55,-0.577,2724686052
6939,0.459,-0.771,-0.365,2724687681
6939,0.401,-0.785,-0.192,2724689273
6939,0.262,-0.566,-0.109,2724690874
6939,0.358,-0.529,-0.263,2724692510
6939,0.227,-0.369,-0.161,2724694111
6939,0.363,-0.521,-0.341,2724695770
6939,0.326,-0.564,-0.197,2724697352
6939,0.309,-0.606,-0.099,2724698960
6939,0.121,-0.455,-0.027,2724700619
6939,0.112,-0.395,-0.213,2724702285
6939,0.194,-0.365,-0.397,2724703912
6939,0.258,-0.376,-0.51,2724705534
6939,0.454,-0.288,-0.814,2724707143
6939,0.309,-0.245,-0.523,2724708765
6939,0.237,-0.242,-0.311,2724710370
6939,0.254,-0.436,-0.154,2724712010
6939,0.141,-0.337,-0.044,2724713591
6939,0.186,-0.383,-0.231,2724715216
6939,0.151,-0.488,-0.157,2724716838
6939,0.252,-0.537,-0.298,2724718454
6939,0.296,-0.809,-0.16,2724720075
6939,0.2,-0.745,-0.089,2724721694
6939,0.228,-0.778,0.035,2724723421
6939,0.262,-0.962,0.15,2724725087
6939,0.309,-1.094,0.287,2724726732
6939,0.324,-1.027,0.295,2724728335
6939,0.275,-0.972,0.338,2724729976
6939,0.288,-0.724,-0.005,2724731629
6939,0.341,-0.631,-0.271,2724733295
6939,0.331,-0.823,-0.124,2724734902
6939,0.396,-0.943,0.001,2724736519
6939,0.358,-0.657,-0.215,2724738204
6939,0.221,-0.483,-0.126,2724739852
6939,0.229,-0.573,-0.015,2724741470
6939,0.319,-0.54,-0.21,2724743076
6939,0.38,-0.786,-0.1,2724744723
6939,0.458,-0.753,-0.242,2724746404
6939,0.449,-0.91,-0.083,2724748001
6939,0.572,-1.008,-0.186,2724749684
6939,0.468,-0.897,-0.079,2724751297
6939,0.329,-0.657,-0.027,2724752907
6939,0.212,-0.502,0.051,2724767639
6939,0.096,-0.475,0.047,2724769404
6939,0.031,-0.371,0.077,2724771147
6939,-0.036,-0.294,0.1,2724772916
6939,0.005,-0.442,0.121,2724779325
6939,0.209,-0.69,-0.118,2724781169
6939,0.286,-0.686,-0.279,2724782910
6939,0.211,-0.56,-0.145,2724784550
6939,0.231,-0.339,-0.343,2724786238
6939,0.241,-0.49,-0.179,2724787840
6939,0.331,-0.49,-0.354,2724789501
6939,0.234,-0.379,-0.223,2724791162
6939,0.216,-0.483,-0.11,2724792812
6939,0.202,-0.322,-0.287,2724794480
6939,0.323,-0.376,-0.427,2724796120
6939,0.471,-0.58,-0.561,2724797756
6939,0.307,-0.431,-0.38,2724799431
6939,0.306,-0.531,-0.208,2724801083
6939,0.174,-0.415,-0.082,2724802746
6939,0.181,-0.526,0,2724804394
6939,0.094,-0.394,0.053,2724806107
6939,0.185,-0.743,0.115,2724807862
6939,0.193,-0.793,0.167,2724809577
6939,0.163,-0.839,0.221,2724811250
6939,0.196,-0.827,0.237,2724812935
6939,0.297,-0.814,-0.028,2724814571
6939,0.148,-0.608,-0.033,4035221616
6939,0.15,-0.632,0.041,4035236759
6939,0.13,-0.463,0.015,4035241055
6939,0.109,-0.363,0.046,4035244676
6939,0.215,-0.681,0.092,4035248345
6939,0.326,-0.932,0.169,4035251868
6939,0.404,-0.921,-0.012,4035255706
6939,0.438,-1.032,0.054,4035261982
6939,0.347,-0.786,0.061,4035267753
6939,0.367,-0.953,0.143,4035273572
6939,0.447,-0.894,-0.063,4035291477
6939,0.425,-0.874,0.051,4035295879
6939,0.336,-0.665,0.037,4035299370
6939,0.305,-0.681,0.101,4035302896
6939,0.367,-0.806,-0.144,4035306452
6939,0.266,-0.609,-0.1,4035309962
6939,0.172,-0.441,-0.051,4035313716
6939,0.124,-0.343,0.022,4035317232
6939,0.095,-0.268,0.088,4035320857
6939,-0.022,-0.188,0.076,4035324451
6939,-0.009,-0.082,-0.154,4035328175
6939,0.154,-0.454,-0.148,4035331873
6939,0.077,-0.347,-0.073,4035335411
6939,0.076,-0.301,-0.024,4035338962
6939,0.189,-0.501,0.028,4035342536
6939,0.372,-0.748,-0.154,4035346094
6939,0.569,-0.946,-0.268,4035349547
6939,0.477,-0.904,-0.184,4035353015
6939,0.395,-0.725,-0.069,4035356499
6939,0.55,-0.603,-0.496,4035360040
6939,0.547,-0.854,-0.27,4035363535
6939,0.675,-0.72,-0.622,4035367081
6939,0.653,-0.633,-0.642,4035370584
6939,0.743,-0.764,-0.61,4035376160
6939,0.53,-0.57,-0.399,4035382210
6939,0.364,-0.436,-0.224,4035387736
6939,0.378,-0.732,-0.038,4035391367
6939,0.307,-0.748,0.066,4035394947
6939,0.281,-0.794,0.171,4035398597
6939,0.293,-0.804,0.234,4035402066
6939,0.225,-0.813,0.249,4035405525
6939,0.156,-0.646,0.234,4035408994
6939,0.084,-0.492,0.216,4035412491
6939,0.054,-0.418,0.203,4035416006
6939,0.107,-0.434,-0.083,4035419524
6939,0.116,-0.526,-0.025,4035423144
6939,0.129,-0.594,-0.015,4035426810
6939,0.167,-0.698,0.06,4035430399
6939,0.205,-0.488,-0.175,4035449727
6939,0.26,-0.605,-0.083,4035453483
6939,0.286,-0.69,-0.018,4035456999
6939,0.207,-0.73,0.017,4035460543
6939,0.157,-0.753,0.084,4035464046
6939,0.243,-0.741,-0.103,4035467566
6939,0.253,-0.472,-0.329,4035471131
6939,0.212,-0.222,-0.499,4035474572
6939,0.312,-0.249,-0.596,4035477973
6939,0.316,-0.41,-0.398,4035481365
6939,0.393,-0.427,-0.487,4035484836
6939,0.415,-0.442,-0.541,4035488380
6939,0.378,-0.525,-0.376,4035491886
6939,0.438,-0.532,-0.457,4035495266
6939,0.256,-0.396,-0.293,4035498710
6939,0.244,-0.243,-0.396,4035502121
6939,0.08,-0.217,-0.231,4035505636
6939,0.015,-0.178,-0.072,4035509158
6939,0.076,-0.263,-0.233,4035512705
6939,0.074,-0.142,-0.373,4035516183
6939,0.118,-0.338,-0.241,4035519709
6939,0.054,-0.303,-0.11,4035523256
6939,0.061,-0.459,-0.054,4035526807
6939,0.196,-0.283,-0.453,4035530326
6939,0.254,-0.444,-0.304,4035533789
6939,0.279,-0.548,-0.205,4035537198
6939,0.289,-0.644,-0.096,4035540621
6939,0.227,-0.725,0.036,4035544134
6939,0.298,-0.727,-0.109,4035547664
6939,0.379,-0.708,-0.239,4035551190
6939,0.375,-0.773,-0.07,4035554681
6939,0.401,-0.56,-0.258,4035558316
6939,0.339,-0.475,-0.082,4035561766
6939,0.429,-0.483,-0.269,4035565249
6939,0.559,-0.691,-0.378,4035568699
6939,0.505,-0.499,-0.456,4035572113
6939,0.425,-0.58,-0.294,4035575524
6939,0.534,-0.759,-0.365,4035579022
6939,0.391,-0.576,-0.239,4035582479
6939,0.304,-0.477,-0.11,4035585873
6939,0.337,-0.771,0.036,4035589495
6939,0.378,-0.763,-0.099,4035592974
6939,0.252,-0.571,-0.041,4035596480
6939,0.405,-0.759,-0.179,4035599988
6939,0.212,-0.569,-0.114,4035603430
6939,0.308,-0.583,-0.227,4035606971
6939,0.231,-0.457,-0.111,4035610515
6939,0.181,-0.399,0.005,4035614076
6939,0.192,-0.205,-0.206,4035617623
6939,0.249,-0.243,-0.386,4035621105
6939,0.194,-0.189,-0.27,4035624652
6939,0.091,-0.15,-0.161,4035628059
6939,0.158,-0.211,-0.328,4035631547
6939,0.186,-0.409,-0.227,4035634972
6939,0.134,-0.337,-0.121,4035638440
6939,0.208,-0.24,-0.275,4035641880
6939,0.319,-0.296,-0.446,4035645341
6939,0.231,-0.264,-0.289,4035648831
6939,0.104,-0.198,-0.188,4035652319
6939,0.122,-0.386,-0.121,4035655797
6939,0.228,-0.499,-0.26,4035659265
6939,0.229,-0.365,-0.373,4035662678
6939,0.265,-0.702,-0.191,4035666115
6939,0.2,-0.558,-0.096,4035669665
6939,0.05,-0.436,-0.027,4035673277
6939,0.095,-0.607,0.069,4035902828
6939,0.233,-0.658,-0.126,4035910481
6939,0.276,-0.74,0.02,4035914099
6939,0.266,-0.545,-0.2,4035917733
6939,0.361,-0.559,-0.318,4035921372
6939,0.341,-0.651,-0.185,4035924850
6939,0.338,-0.456,-0.338,4035928367
6939,0.317,-0.3,-0.421,4035931836
6939,0.245,-0.307,-0.236,4035935375
6939,0.283,-0.46,-0.1,4035938944
6939,0.294,-0.569,-0.005,4035942534
6939,0.2,-0.462,0.084,4035946226
6939,0.104,-0.386,0.136,4035949949
6939,0.156,-0.147,-0.389,4035953496
6939,0.299,-0.525,-0.282,4035956999
6939,0.178,-0.393,-0.18,4035960550
6939,0.191,-0.28,-0.323,4035964184
6939,0.227,-0.471,-0.17,4035967657
6939,0.181,-0.386,-0.069,4035971195
6939,0.169,-0.23,-0.25,4035974812
6939,0.115,-0.213,-0.155,4035978378
6939,0.062,-0.201,-0.064,4035981908
6939,0.067,-0.094,-0.26,4035985539
6939,0.125,-0.315,-0.158,4035989139
6939,0.062,-0.29,-0.09,4035992719
6939,0.055,-0.282,0.004,4035996453
6939,0.012,-0.252,0.033,4036000149
6939,0.185,-0.66,0.083,4036003761
6939,0.194,-0.571,0.138,4036007438
6939,0.129,-0.494,0.105,4036010938
6939,0.081,-0.451,0.125,4036014542
6939,0.111,-0.47,-0.16,4036018108
6939,0.258,-0.515,-0.356,4036021654
6939,0.254,-0.331,-0.495,4036025117
6939,0.445,-0.535,-0.62,4036028638
6939,0.319,-0.411,-0.4,4036032124
6939,0.172,-0.3,-0.266,4036035625
6939,0.223,-0.343,-0.422,4036039131
6939,0.132,-0.3,-0.261,4036042611
6939,0.237,-0.358,-0.394,4036046170
6939,0.286,-0.516,-0.224,4036049660
6939,0.212,-0.413,-0.095,4036053095
6939,0.217,-0.529,0.002,4036056672
6939,0.247,-0.827,0.083,4036060416
6939,0.37,-0.851,-0.058,4036063955
6939,0.352,-0.615,-0.254,4036067558
6939,0.263,-0.518,-0.118,4036071143
6939,0.292,-0.626,-0.029,4036074697
6939,0.146,-0.476,0.013,4036078323
6939,0.138,-0.603,0.117,4036092039
6939,0.158,-0.656,0.191,4036096198
6939,0.095,-0.534,0.188,4036099698
6939,0.219,-0.835,0.272,4036103282
6939,0.159,-0.671,0.253,4036106808
